date,value
2000/01,105.21
2000/02,109.34
2000/03,106.62
2000/04,105.35
2000/05,108.13
2000/06,106.13
2000/07,107.9
2000/08,108.02
2000/09,106.75
2000/10,108.34
2000/11,108.87
2000/12,112.21
2001/01,117.1
2001/02,116.1
2001/03,121.21
2001/04,123.77
2001/05,121.83
2001/06,122.19
2001/07,124.63
2001/08,121.53
2001/09,118.91
2001/10,121.32
2001/11,122.33
2001/12,127.32
2002/01,132.66
2002/02,133.53
2002/03,131.15
2002/04,131.01
2002/05,126.39
2002/06,123.44
2002/07,118.08
2002/08,119.03
2002/09,120.49
2002/10,123.88
2002/11,121.54
2002/12,122.17
2003/01,118.67
2003/02,119.29
2003/03,118.49
2003/04,119.82
2003/05,117.26
2003/06,118.27
2003/07,118.65
2003/08,118.81
2003/09,115.09
2003/10,109.58
2003/11,109.18
2003/12,107.87
2004/01,106.39
2004/02,106.54
2004/03,108.57
2004/04,107.31
2004/05,112.27
2004/06,109.45
2004/07,109.34
2004/08,110.41
2004/09,110.05
2004/10,108.9
2004/11,104.86
2004/12,103.82
2005/01,103.27
2005/02,104.84
2005/03,105.3
2005/04,107.35
2005/05,106.94
2005/06,108.62
2005/07,111.94
2005/08,110.65
2005/09,111.03
2005/10,114.84
2005/11,118.45
2005/12,118.6
2006/01,115.33
2006/02,117.81
2006/03,117.31
2006/04,117.13
2006/05,111.53
2006/06,114.57
2006/07,115.59
2006/08,115.86
2006/09,117.02
2006/10,118.59
2006/11,117.33
2006/12,117.26
2007/01,120.59
2007/02,120.49
2007/03,117.29
2007/04,118.81
2007/05,120.77
2007/06,122.64
2007/07,121.56
2007/08,116.74
2007/09,115.01
2007/10,115.77
2007/11,111.24
2007/12,112.28
2008/01,107.6
2008/02,107.18
2008/03,100.83
2008/04,102.41
2008/05,104.11
2008/06,106.86
2008/07,106.76
2008/08,109.24
2008/09,106.71
2008/10,100.2
2008/11,96.89
2008/12,91.21
2009/01,90.35
2009/02,92.53
2009/03,97.83
2009/04,98.92
2009/05,96.43
